"id","title","description","location","phone","externalLink","email","category","picture","img","Image"
39,"Cafétéria collective Kali","La cafétéria collective est un lieu autogéré et mutualisé entre différents collectifs et associations; un espace d’engagement, d’échange et de convivialité.","Rue Saint Thomas 32 - 4000 Liège",,"https://cckali.be","[email]","Alimentation","logos/cafeteriacollectivekalilogo.gif","cafeteriacollectivekalilogo.gif",
33,"Cupper café ","Bouteille de Cava gratuite à ton anniversaire ","Rue Saint-Barthélemy 1 - 4000 Liège","[phone]","https://www.facebook.com/cuppercafe",,"Alimentation","logos/cupper-cafe.jpg","cupper-cafe.jpg",
24,"Delhaize","Promos en ligne ","Chaussée de Tongres 63 - 4000 Liège","[phone] ","https://www.delhaize.be",,"Alimentation","logos/delhaize.png","delhaize.png",
30,"Donnerie Sofft","Vêtements, jouets pour enfants etc. ","Rue Féronstrée 23 - 4000 Liège","[phone]","[email]",,"Alimentation","logos/sofftdonnerielogo.webp","sofftdonnerielogo.webp",
38,"Foodello","Foodello vend en ligne des produits alimentaires proches de leur date de péremption à prix réduits pour réduire le gaspillage alimentaire.","En ligne",,"https://www.foodello.be/",,"Alimentation","logos/foodello.png","foodello.png",
"Image","Frigo solidaire ","Dans le bas du Laveu près du magasin bio ""Le temps des Cerises""","Rue Louis Boumal 76 - 4000 Liège ","[phone] ","https://www.facebook.com/FriskotLg",,"Alimentation","logos/friskot.jpg","friskot.jpg",
34,"Resto du cœur","Distributeur direct de repas chauds aux populations dans le besoin, via les dons alimentaires reçus des particuliers et des entreprises. Mais ils jouent aussi le rôle de Banque Alimentaire.","Rue Raymond Geenen 9 - 4020 Liège","[phone]","https://restosducoeur.be/fr/nos-services/l-aide-alimentair"," [email]","Alimentation","logos/restaurantsducoeurlogo.png","restaurantsducoeurlogo.png",
28,"Shopmium","Rembourse une partie de vos courses, fiable et rapide par PayPal ou carte bancaire ","En ligne, sur votre store d’applications",,"https://www.shopmium.com/fr/ ",,"Alimentation","logos/shopmiumapp2logo.png","shopmiumapp2logo.png",
45,"Zeudi Gourmands","Chaque jeudi de septembre à juin à la Zone ","Rue Méan 27 - 4020 Liège","[phone]","https://www.lazone.be/zeudi-gourmand-mcie/","[email]","Alimentation","logos/la-zone.png","la-zone.png",
98,"Assurance pour votre animal chat et chien  ","Jusqu’à 90% des frais vétérinaires remboursés 
Remboursement annuel illimité possible 
Budget prévention de 75 euro inclus ","Gasthuisstraat 15/0.01 - 3500 Hasselt ","[phone] ","https://figopet.be/fr  ","[email] ","Autres thématiques","logos/figopet.png","figopet.png",
96,"Cars-Wash de Robermont ","Car-Wash à petit prix ","Rue de herve 403  - 4030 Liège","[phone]","https://www.facebook.com/carwashde.robermont.5 ","_","Autres thématiques","logos/carwash-robermont.jpg","carwash-robermont.jpg",
102,"Fondation Prince-Laurent    ","Aides pour les animaux (nourriture, soins vétérinaires) ","Rue Saint-Laurent 79 - 4000 Liège   ","[phone] ","https://www.sfprlaurent.be/fr/","-","Autres thématiques","logos/prince-laurent.jpg","prince-laurent.jpg",
103,"GEEV ","Communauté Facebook, dons d’objets et de nourriture ","Sur Facebook ",,"https://www.facebook.com/geev.pageofficielle ","[email]","Autres thématiques","logos/geev.png","geev.png",
99,"Igraal extension pour gagner sur les commandes ","Faites des économies chez 1846 
Boutiques partenaires :  Shein, Ali express, Sosh","Dans votre navigateur ","_","https://fr.igraal.com/  ","_","Autres thématiques","logos/igraal.png","igraal.png",
97,"Maison d’accueil Aliss ","Aides pour les femmes aux foyers  

 ","Avenue A Depontières 7  - 4431 Loncin ","
[phone] 
 ","https://www.aliss.be/institution/L-ACCUEIL-10 ","_","Autres thématiques","logos/aliss.jpg","aliss.jpg",
95,"Solidaris 20h de cours permis théorique, tarif 45€ ","Réservés aux affiliés de Solidaris (drive mut) 

À partir de 17 ans  ","En agence Solidaris","[phone]","https://www.solidaris-wallonie.be/avantages/drivemut  ","_","Autres thématiques","logos/solidaris.png","solidaris.png",
100,"Statut et Avantages BiM ","Le statut BIM permet de bénéficier d'un plus grand remboursement des soins de santé et des médicaments par la mutuelle. "," A voir avec votre mutualité ","_","https://www.inami.fgov.be/fr/themes/soins-de-sante-cout-et-remboursement/facilites-financieres/intervention-majoree  ","_","Autres thématiques","logos/budget-sante.jpg","budget-sante.jpg",
50,"Back Market","Back Market est une plateforme en ligne qui se spécialise dans la vente de produits électroniques reconditionnés de qualité à des prix réduits.","Plateforme en ligne","-","https://backmarket.be",,"Budget","logos/backmarket.png","backmarket.png",
93,"Electro (cash converters)","Magasin qui vend de l'électroménager et du matériel informatique de seconde main à petits prix ","Boulevard Cuivre et Zinc 12 - 4030  Grivegnée Belgique ","[phone]","www.cashconverters.be",,"Budget","logos/cash-conv.jpg","cash-conv.jpg",
61,"Friperie Jipex ","c'est un boutique qui vend des vêtements d'occasion. c'est un excellent endroit pour trouver des articles uniques, à des prix abordables. ","Rue de la Barrière - 4100 Seraing ","[phone]",,"[email]","Budget","logos/jipex.png","jipex.png",
75,"Happy troc ","C'est un spécialiste de l'achat et la revente d'articles de seconde main"," Boulevard de l'Ourthe 15 - 4032 Chênée ","[phone]","www.happycash.fr",,"Budget","logos/happy-cash-groupe.jpg","happy-cash-groupe.jpg",
44,"Inforfamille","Le centre Inforfamille à Liège est au service de la population. Chacun peut y trouver une écoute et une réponse à ses préoccupations dans un esprit de solidarité, de respect et de bienveillance.","Rue de Pitteurs 8 - 4020 Liège","[phone]","https://www.inforfamille.be","[email]
[email]","Budget","logos/inforfamille.jpg","inforfamille.jpg",
15,"Kakebo","Le Kakebo est un livre de comptes japonais pour la gestion quotidienne des finances, permettant de suivre dépenses, épargner et gérer le budget efficacement.","Vous pouvez trouver des livres de compte ""kakebo"" à la Fnac de Liège  Les Galeries Saint-Lambert Rue Joffre 3 - 4000 Liège.","[phone]","www.fnac.be",,"Budget","logos/fnac.png","fnac.png",
31,"La méthode des enveloppes","La méthode des enveloppes alloue une somme d'argent à chaque catégorie de dépenses mensuelles via des enveloppes physiques ou virtuelles.","Sur internet","-","https://www.youtube.com/watch?v=4RYeMFuHwUU",,"Budget","logos/youtube.png","youtube.png",
53,"La ressourcerie de Liège","La Ressourcerie reprend tous vos encombrants en bon ou mauvais état. les objets en bon état pourront connaître une nouvelle vie et faire le bonheur d'autres personnes.","Chaussée verte 25/3 - 4460 Grâce-Hollongne","[phone]","www.ressourcerieliege.be","[email]","Budget","logos/la-ressourcerie.png","la-ressourcerie.png",
69,"L'Coiff' ASBL","Un salon de coiffure social  qui permet aux femmes fragilisées économiquement et socialement de se payer une coupe, une coloration ou un brushing, pour quelques euros seulement.","Rue de Gueldre 5 - 4000 Liège","[phone]","-","[email]","Budget","logos/lcoiff.png","lcoiff.png",
83,"Les petits riens","Magasin de seconde main qui propose des vêtements vintage femmes et hommes.","Rue  du Pot d'or 22 - 4000 Liège","[phone]","[email]",,"Budget","logos/lespetitsriens.jpg","lespetitsriens.jpg",
13,"Luminus avantages fidélité / Extras","En tant que client Luminus, vous bénéficiez de réductions uniques sur vos marques préférées, de chouettes promotions et d’offres exemple : Bosch-Booking- AEG-Damart-Gamma .","Boulevard Roi Albert II 7 - 1210 Bruxelles","[phone]","https://www.luminus.be/fr/particuliers/extras",,"Budget","logos/luminus.png","luminus.png",
27,"Orange : Thank you","Le programme de fidélité Orange Thank You  
- Un ticket de cinéma pour un ticket acheté
- Valable le mardi
- Dès 1 mois d’ancienneté ,plus d’autres avantages.
","Boulevard Raymond Poincaré 7- 4020 Liège","[phone]
","https://www.orange.be/fr/support/orange-thank-you/avantages-fidelite-comment-fonctionnent-les-tickets-de-cinema","[email]","Budget","logos/orange.png","orange.png",
101,"Oxfam","Oxfam Belgique est un magasin  qui vend des vêtements, des livres et articles de décorations de second main et en très bon état à petits prix .","Rue Charles Magnette 8 - 4000 Liège ","[phone]","https://oxfambelgique.be",,"Budget","logos/oxfam.png","oxfam.png",
80,"Planète R Liège ","Magasin de seconde main qui fait partie du groupe Terre , ils vendent du textile, des objets de décoration et du quotidien ainsi que du mobilier. ","Boulevard Raymond Poincaré 103 - 4000 Liège","[phone]","https://www.terre.be ",,"Budget","logos/planet-r.png","planet-r.png",
36,"Revolut ","Revolut propose des services bancaires simples comme des comptes en différentes devises, paiements à l'étranger, gestion de budget et cartes bancaires.","Application sur internet","-","https://www.revolut.com",,"Budget","logos/revolut.jpg","revolut.jpg",
88,"Vestiboutique jemeppe ","Les Vestiboutiques sont les magasins de seconde main de la croix- Rouge de Belgique .
Vous y trouverez des vêtements de qualité à petits prix pour femmes, hommes et enfants .","Place de la Bergerie 18 - 4100 Seraing","[phone]","https://www.croix-rouge.be","[email]","Budget","logos/croix-rouge.jpg","croix-rouge.jpg",
66,"ASBL Château de Hollogne","Stage pour les enfants de 4 à 12 ans 55€/semaine (ou 20€ si Chômage / CPAS + seul à charge ou sous médiation de dettes )","Rue de Bierset 6 - 4460 Grâce-Hollogne","[phone]","https://lechateaudehollogne.blog4ever.com/","[email]","Enfants","logos/chateau-de-hollogne.png","chateau-de-hollogne.png",
65,"ASBL Château de Hollogne ","Stage pour les enfants de 4 à 12 ans 55€/semaine (ou 20€ si Chômage / CPAS + seul à charge ou sous médiation de dettes  ","Rue de Bierset 6 - 4460 Grâce-Hollogne ","[phone]  ",,"chateaudehollogne.be  ","Enfants","logos/chateau-de-hollogne.png","chateau-de-hollogne.png",
64,"ASBL Pari","Stage pour enfants de 2,5 à 12 ans 55€/semaine","Rue de la Liberté 11/002 - 4020 Liège","[phone]","https://www.pariasbl.org/","[email]","Enfants","logos/pari-asbl.png","pari-asbl.png",
63,"ASBL Pari  ","Stage pour enfants de 2,5 à 12 ans 55€/semaine ","Rue du Laveu 55 - 4000 Liège ","[phone]  ","https://www.pariasbl.org/  ",,"Enfants","logos/pari-asbl.png","pari-asbl.png",
12,"Assistance à L’enfance ASBL","Magasins de jouet pour enfants pas cher","Rue surlet 34 - 4020 Liège ","[phone]",,,"Enfants","logos/logoassistancealenfanceimages.png","logoassistancealenfanceimages.png",
71,"B3 cartes pour enfants gratuites ","Accès à tous les jeux sur place. ","Place des arts- 1 - 4020 Liège","[phone]","https://b3.provincedeliege.be"," [email]","Enfants","logos/leb3-enfants.jpg","leb3-enfants.jpg",
70,"Chèque mutuelle / sport - voyage (Mutualité Chrétienne)","La MC rembourse jusqu’à 100 € par an pour les séjours, camps et stages de vos enfants et ados. Vous bénéficiez aussi de réductions sur les plaines et séjours Ocarina.

La MC intervient jusqu'à 40 € dans les frais liés à la pratique d'un sport et propose des activités de remise en forme et des sports adaptés à tous. ( Cela dépend de votre mutuelle)","Pl. du Vingt Août 38 - 4000 Liège","[phone]","https://www.mc.be/fr/bienvenue","formulaire de contact","Enfants","logos/voix-de-l-enfant.png","voix-de-l-enfant.png",
79,"Coup d'envoi ASBL","Faciliter l'accès au sport pour tous avec des activités et abonnements à des clubs sportifs très peu couteux, à destination des personnes au CPAS ou en situation précaire","Rue d’Amercoeur  60/17 - 4020 Liège","[phone]
","https://www.coupdenvoi.be","[email]
","Enfants","logos/coup-d-envoi-2.png","coup-d-envoi-2.png",
85,"L’ASBL Autour de l’école","Aide à la Réussite propose des cours de remédiation en français, maths, néerlandais, anglais et sciences","Place Saint-Jacques 13 - 4000 Liège","[phone]
[phone]
","https://www.liege.be/fr/vivre-a-liege/enseignement/enseignement-communal-liegeois/extrascolaire/operation-aide-a-la-reussite 
",,"Enfants","logos/enseignement-communal-enfant.png","enseignement-communal-enfant.png",
41,"L’âtre asbl","
Des draps moins chers","Rue Plein Haren  52 - 4000 Herstal","[phone]",,"[email]","Enfants","logos/atre-asbl.jpg","atre-asbl.jpg",
56,"Le Joker scolaire ","Cours particuliers en math et en science ","Boulevard d'Avroy 22 - 4000 Liège","[phone]","https://lejokerscolaire.be/","[email]","Enfants","logos/joker-scolaire.jpg","joker-scolaire.jpg",
74,"Le petit Moutard ","Le guide des sorties, activités en famille et stages pour enfants en Belgique ",,,"https://www.lepetitmoutard.be",,"Enfants","logos/petit-moutard.png","petit-moutard.png",
57,"Les chèques sport de la ville Liège","Les chèques sport de la ville de Liège sont une intervention de la commune, en faveur des familles les plus modestes. C'est ainsi un chèque d'une valeur de 100 € qui est accordé par enfant pour l'année.","Rue des Mineurs 17 - 4000 Liège","[phone]","https://www.liege.be","[email]","Enfants","logos/cheque-sport-logo.jpg","cheque-sport-logo.jpg",
54,"Ludothèques La marelle ","Lieu de rencontre autour des jeux et des ateliers ","Rue des wallons 59 - 4000 Liège","[phone]","https://www.lamarelle-ludo-cec.be/",,"Enfants","logos/la-marelle-home.jpg","la-marelle-home.jpg",
58,"Particours Liège","Centre de formation et de soutien scolaire spécialisé pour les cours de statistique, mathématique et physique de l'enseignement supérieur. Particours, le parcours le plus court vers la réussite !","Rue Trappé 3 - 4000 Liège",,"Facebook : Particours","[email]","Enfants","logos/parti-cours-enfants.jpg","parti-cours-enfants.jpg",
94,"Service Appui 0-18","L’Appui 0-18 est un service de première ligne d’aide à l’enfance qui propose des actions sociales individualisées","Place Saint-Jacques 13 - 4000 Liège","
[phone]
[phone]
","https://www.liege.be/fr/vivre-a-liege/enseignement/enseignement-communal-liegeois/extrascolaire/operation-aide-a-la-reussite 
",,"Enfants","logos/service-appui.png","service-appui.png",
49,"SOS enfants","Babysitting entre participantes","Rue de la Liberté 56 - 4020 LIÈGE","[phone]","https://www.sos-enfants-liege.be/",,"Enfants","logos/sos-enfants.jpg","sos-enfants.jpg",
62,"Student Académie ","L’ASBL Student Academy aide a remédier à l’échec scolaire des étudiants dont la méthode de travail enseignée à l’école ne correspond pas à leur façon d’être, leur façon d’apprendre et qui perdent confiance en eux.","Rue Rennequin Sualem 22 - 4000 Liège","[phone]","https://studentacademy.be/","[email]","Enfants","logos/student-academy.jpg","student-academy.jpg",
3,"Achat logement avec le crédit social","Le fond du crédit social logement (il faut avoir maximum 3 enfants ou plus à charge)","Rue de l’Écluse 10 - 6000 Charleroi","[phone]","https://www.swcs.be/",,"Logement","logos/creditlogementsocial.jpg","creditlogementsocial.jpg",
19,"AIS : agence immobilière sociale  ","Agence immobilière sociale agréée par le Gouvernement Wallon, met en lien des propriétaires et des locataires qui recherche un logement  ","Rue Léopold 37 - 4000 Liège    ","[phone] ","https://www.liege.be/fr/vie-communale/services-communaux/logement/maison-de-lhabitat/agence-immobiliere-sociale","[email]","Logement","logos/logoaisliege.jpeg","logoaisliege.jpeg",
91,"Allocation d’attente de logement social  ","Allocation de 125€/mois disponible à partir de 18 mois sur liste d’attente pour un logement social  ",,,"https://logement.wallonie.be/fr/page/info-conseils-logement  ","-","Logement","logos/wallonie-logement-swl.png","wallonie-logement-swl.png",
4,"ASBL Fleur service sociale : faire les déménagements, récupérer, transporter.","Vide maison - Collecte à domicile - Petit transport + déménagement - Magasins de seconde main ","Rue Defrêcheux 24 - 4000 Liège ","[phone]","https://www.fleurservicesocial.be/services/magasins",,"Logement","logos/logoasblfleurservicesocial.png","logoasblfleurservicesocial.png",
8,"ELIS ville de Liège  ","Service de la ville de Liège (prix en fonction de vos revenus) pour tout travaux, jardinage, aide-ménagère etc. ","Rue Pierreuse 113-117 - 4000 Liège    ","[phone]  ","https://www.liege.be/fr/vivre-a-liege/social/cpas-minisite/les-services/services-de-proximite-elis",,"Logement","logos/cpas.png","cpas.png",
92,"Info-Conseils Logement ","Permanence sur rendez-vous à Liège et dans toute la Wallonie pour répondre à toutes les questions sur le logement ","Espace Wallonie  Place Saint Michel 86  - 4000 LIEGE ",,"https://logement.wallonie.be/fr/page/info-conseils-logement  ","_","Logement","logos/wallonie-logement-swl.png","wallonie-logement-swl.png",
89,"La maison Liégeoise ","""La Maison Liégeoise"" vous propose la location d'un logement, maison ou appartement, pour un loyer correspondant à vos revenus. ","Parvis des Ecoliers 1 - 4020 Liège ","[phone] ","https://www.maisonliegeoise.be"," [email]","Logement","logos/logolamaisonliegeoise.png","logolamaisonliegeoise.png",
9,"La ressourcerie ","Magasins de secondes mains : électroménagers et bricolage, mobiliers, bibelots, vaisselles. ","Quai Saint Léonard 79 - 4000 Liège","[phone]
[phone]","https://www.ressourcerieliege.be/nos-magasins","[email]","Logement","logos/logoressourceriepaysdeliege.png","logoressourceriepaysdeliege.png",
5,"Le coin des enfants","Vêtements pour enfants de 0 à 12 ans et matériels de puériculture, fournitures scolaires, livres, jeux et jouets.","Rue Saint-Léonard 384 - 4000 Liège","[phone]","https://www.fleurservicesocial.be/services/magasins",,"Logement","logos/logoasblfleurservicesocial.png","logoasblfleurservicesocial.png",
90,"Les compagnons déménageurs ","Asbl Compagnons Dépanneurs accomplit de petits travaux et dépannages au domicile de personnes précarisées ","Rue Saint-Remacle, 2 ­­­­– 4020 LIÈGE ","[phone] ","https://www.provincedeliege.be/fr/node/17111  ","_","Logement","logos/provincedeliege.png","provincedeliege.png","Image"
6,"Planète R","Grande surface de seconde main : meubles, vaisselle, bibelots, livres et jeux à petits prix toute l’année .","Boulevard Poincaré 103 - 4000 Liège ","[phone] ","https://www.terre.be/planetr-poincare","[email]","Logement","logos/
logoplaneteR.jpg
","
logoplaneteR.jpg
",
23,"Prime ADEL ","Prime d’allocation de déménagement pour les locataires (pas en logement social) ou allocation de loyer en fonction de notre revenu ","Rue des Brigades d'Irlande 1 - 5100 JAMBES (NAMUR)","[phone]","https://www.wallonie.be/fr/demarches/obtenir-une-allocation-de-demenagement-et-de-loyer-adel","[email]","Logement","logos/wallonie.jpg","wallonie.jpg",
14,"Régie des quartiers de Herstal","Repair Café : service de petits dépannages - électroménager et multimédia - Location d’outils - La solderie : magasin de seconde main à tout petit prix ","Rue de la mutualité 79 - 4040 Herstal  ","[phone] ","https://rqh.be/index.php/projets-et-services-sur-les-quartiers-de-herstal","[email]","Logement","logos/logoregisquartierherstal.jpg","logoregisquartierherstal.jpg",
17,"Site comparateur d’énergie  ","Comparer nos contrats d’énergie sur des sites pour obtenir le meilleur rapport qualité-prix ","Belgique","[phone]","https://www.comparateur-energie.be/","[email]","Logement","logos/comp-energie-be.jpg","comp-energie-be.jpg",
11,"SPRL SOFIE","Machine en panne, Collecte, démantèlement, recyclage, réparation d’équipements électriques et électroniques ","Chaussée verte 25/3 - 4460 Grâce-Hollogne  ","[phone]  ","https://www.electrosofie.be","[email]","Logement","logos/logosofiesprl.png","logosofiesprl.png",
22,"Wikipower  ","Optimisation de son budget, et bons plans pour l’énergie, achats groupés pour réduire les frais ","Rue Natalis 2 B - 4020 Liège","[phone] ","https://wikipower.be","[email]","Logement","logos/logowikipower.png","logowikipower.png",
78,"Atelier Graffiti","Graffiti est un Centre d'Expression et de Créativité reconnu par la FWB. Petit ou grand, pour  dessiner, peindre, sculpter, filmer, écrire, photographier avec des tarifs abordables","Quai Saint-Léonard 19/20 - 4000 Liège","[phone]","https://www.ateliergraffiti.be","[email]","Loisirs","logos/atelier-graffiti.png","atelier-graffiti.png",
29,"Chèques-sport pour les jeunes","100 euros par enfant pour la saison sportive 2023-2024","Rue des Mineurs 17 - 4000 Liège","[phone]","https://www.liegesport.be","[email]","Loisirs","logos/liege-sport.png","liege-sport.png",
21,"Conservatoire de Liège, concert de midi","Entrée : 10€ |-26 ans : 3€ | art. 27 : gratuit
","Salle académique de l'Université de Liège Place du XX Août 7 - 4000 Liège",,"https://midiliege.be/informations","[email]","Loisirs","logos/concerts-midi-liege.jpg","concerts-midi-liege.jpg",
37,"CPAS ticket article 27","Sorties au musée et expositions, Festivals et concerts moins cher.
	","CPAS de votre commune","/","https://mes-aides-financieres.be/sociale/article-27",,"Loisirs","logos/cpas.png","cpas.png",
60,"Domaine Provincial de Wégimont","C'est un parc accessible à la promenade, à la plaine de jeux et aux terrains de sport à partir de 2€"," Chaussée de Wégimont 76 - 4630 SOUMAGNE","[phone]","https://www.provincedeliege.be/wegimont","[email]","Loisirs","logos/province-de-liege.png","province-de-liege.png",
87,"Je cours pour ma forme (ASBL Liège Sport )","Les objectifs poursuivis par l’ASBL Liège Sport sont orientés vers la promotion du sport amateur et vers l’accès du plus grand nombre de jeunes aux pratiques sportives","Rue des Mineurs  17 - 4000 Liège","[phone]","https://www.liegesport.be","[email]","Loisirs","logos/liege-sport.png","liege-sport.png",
51,"L'asbl les Grignoux","Ticket de cinéma moins cher avant 15h","Rue Soeurs de Hasque 9 - 4000 Liège","[phone]","https://www.grignoux.be","[email]","Loisirs","logos/les-grignoux.png","les-grignoux.png",
7,"Le café des femmes (1 fois /mois)","Le Café des Femmes organisé par SOFFT est un événement inspirant et inclusif pour les femmes de tous horizons A chaque séance sont proposées des activités bien-être, créatives, découvertes .","23, En Féronstrée - 4000 Liège","[phone]","https://sofft.be","[email]","Loisirs","logos/logo-sofft-seul.png","logo-sofft-seul.png",
67,"Musée des transport en commun","Le musée a pour missions l’acquisition, la conservation, l’étude et la diffusion du patrimoine relatif aux transports en commun dans la région de Liège et en Wallonie","Rue Richard Heintz 9 - 4020 Liège","+ 32 4 361 94 19","https://www.musee-transports.be","[email]","Loisirs","logos/musee-transports-en-commun.jpg","musee-transports-en-commun.jpg",
43,"Musées gratuits","Musées gratuits le 1er dimanche du mois","Dans tous les musées participants aux quatre coins de la Fédération Wallonie-Bruxelles","/","https://www.culture.be/musees-gratuits-le-1er-dimanche-du-mois",,"Loisirs","logos/fwb.png","fwb.png",
72,"Opéra de Liège ","Des activités sur mesure et des prix imbattables vous sont entièrement dédiés ,Vous avez entre 18 et 32 ans"," Rue des Dominicains 1 - 4000 Liège","[phone]","https://www.operaliege.be/vous-etes/les-jeunes","[email]","Loisirs","logos/opera.png","opera.png",
76,"Philharmonique de Liège ","Orchestre Gratuit - 16 ans / - 50 % pour les - 26 ans, En plus de Last minute ","Boulevard Piercot 25/27 - 4000 Liège","[phone]","https://www.oprl.be","-","Loisirs","logos/oprl.png","oprl.png",
55,"We love cinema days","Pendant 4 jours en septembre, tous les films sont à 6€ dans les cinémas participants","/","/","https://www.welovecinemadays.be/fr/",,"Loisirs","logos/we-love-cinema.png","we-love-cinema.png",
35,"Collectif Contraception Asbl ","Planning Familial ouvert à toutes et à tous.
Clinique de l'avortement. 
La participation financière peut être adaptée en fonction des revenus !","Rue Théodore Bouille 29 - 4020 Liège (Médiacité)","[phone]","https://www.collectifcontraceptionliege.net/","[email]","Santé","logos/collectifcontraceptionlogo.jpg","collectifcontraceptionlogo.jpg",
40,"Docteur Patsoura","Gynécologie
Obstétrique 
Spécialiste endométriose",,"[phone]","https://www.citadelle.be",,"Santé","logos/docteurpastauralogocitdelle.png","docteurpastauralogocitdelle.png",
25,"Docteur Roland Gilles ","Stomatologue
Le Docteur Gilles reçoit également au CHC","Rue Saint-Gilles 29 - 4000 Liège","[phone]","https://www.maxillo.be",,"Santé","logos/docteurrolanggilleslogo.jpg","docteurrolanggilleslogo.jpg",
16,"Firmoo","Lunettes de vue à petit prix (France)","/","/","https://www.firmoo.fr","[email]","Santé","logos/firmoologo.png","firmoologo.png",
46,"Halte Mammobile (sensibilisation et prévention)","Dépistage cancer du sein ","Car itinérant ou centre agréé","[phone]","https://www.provincedeliege.be",,"Santé","logos/collectifcontraceptionlogo.jpg","collectifcontraceptionlogo.jpg",
26,"Le 37","Centre de Planning Familial","Rue Saint-Gilles 50 - 4000 Liège","[phone] ","https://le37.be","[email]","Santé","logos/le37logo.png","le37logo.png",
77,"Le Relais Santé","Améliorer l'accès aux soins et le suivi médical des personnes précarisées mutuellistes ou non. (Aide médicale/Bilans de santé préventifs/Conseils de prévention)","Place Saint Jacques 13 - 4000 Liège","[phone]","https://www.cpasdeliege.be","[email]","Santé","logos/cpas.png","cpas.png",
73,"Le Siajef","Service de santé mentale.
Projet de Soins Psychiatriques pour patients vivant à domicile.
Projet ""toxicomanie"": comptoir d'échange de seringues.
Hébergement communautaire dans le cadre d'habitations protégées - 10 places (asbl LIPROLO).","Rue Maghin 19 - 4000 Liège","[phone]","https://www.siajef.be","[email]","Santé","logos/siajeflogo.jpg","siajeflogo.jpg",
20,"Lunettes pour tous","Lunettes de vue à petits prix","Rue Pont d'île 47 - 4000 Liège","[phone]","https://lunettespourtous.com/fr-be ","[email]","Santé","logos/lunettespourtouslogo.png","lunettespourtouslogo.png",
32,"Maison médicale","Les maisons médicales sont des équipes pluridisciplinaires dispensant des soins de santé primaire, contenus, polyvalents et accessibles à toute la population. En tant que patient, vous avez la possibilité de vous inscrire dans une maison médicale qui a signé un accord de paiement forfaitaire avec votre mutualité.","En fonction du quartier où vous habitez ","/","https://maisonmedicale.org ","https://maisonmedicale.org","Santé","logos/maisonmedicalelogo.jpg","maisonmedicalelogo.jpg",
18,"Polette","Lunettes de vue à petits prix","Rue Pont d'île 51- 4000 Liège","/","https://polette.com","[email]","Santé","logos/lunettepolettelogo.png","lunettepolettelogo.png",
59,"R.E.A.L.I.S.M (Psy 1 ère ligne)","Il s'agit d'une série d'interventions généralistes de courte durée, d'intensité légère à modérée. Ces séances visent à maintenir ou à retrouver un bien-être psychique général. ( Prix séance : 11€ / si BIM : 4€)
","Quai des Ardennes 24 - 4020 Liège","[phone]","https://realism0-18.be","[email]","Santé","logos/realismlogo.png","realismlogo.png",
52,"Shampoing solide Akalpita","Marque de cosmétiques artisanaux, minimaliste et zéro déchet qui propose des shampoings solides.","page Facebook : Akalpita","/","https://www.facebook.com/akalpitaZD","/","Santé","logos/akalpitashampoingsolidelogo.png","akalpitashampoingsolidelogo.png",
68,"Soralia","Les centre de Planning familial constituent des lieux d'accueil chaleureux, où chacun peut trouver un soutien, une aide. Les entrevues se font en toute confidentialité et dans le respect des convictions de chacun.","Rue des Carmes 17 - 4000 Liège","[phone]","https://www.sofelia.be",,"Santé","logos/soralialogo.png","soralialogo.png",
47,"Abonnement de bus à 12€/l’année","Pour les 18-24 ans, 65+ et les bénéficiaires du (statut BIM)","Business Unit Liège-Verviers Rue du Bassin 119 - 4030 LIEGE","[phone]","https://www.letec.be/View/Avantages/168","[email]","Transport","logos/tec.png","tec.png",
82,"Abonnement trotinette Pony","Pony offre des vélos et des trottinettes électriques haut de gamme en libre service, disponibles à la location directement depuis votre téléphone.","/","[phone]","https://getapony.com/fr","[email]","Transport","logos/getapony.png","getapony.png",
84,"Navette fluviale","Circulez  à Liège en empruntant la navette fluviale. 
Une belle activité familiale.","Embarquement/débarquement aux 6 arrêts à Liège","[phone]","https://www.visitezliege.be/fr/offre/liege-la-navette-fluviale","[email]","Transport","logos/navette-fluviale.png","navette-fluviale.png",
42,"SNCB : Go passe 10 voyages pour les – de 26 ans","Sur l’application SNCB, le Youth Multipass est à 60€ pour 10 trajets","Place des Guillemins 2 - 4000 Liège","[phone]","https://belgiantrainapp.page.link/FR ","[email].","Transport","logos/sncb.png","sncb.png",
86,"Tec bus 78 direction Maastricht","La ligne 78 relie Liège à Maastricht, en desservant entre autres :
Coronmeuse, Herstal, Vivegnis, Hermalle, le centre de Visé et Lanaye.
Elle dessert la gare de Visé et se connecte au tram à la station « Coronmeuse ».","Place Coronmeuse","[phone]","https://nouveaureseau.letec.be/reseau-liege/78-place-coronmeuse-station-perron-d/","Envoyez votre demande via le formulaire de contact.","Transport","logos/tec.png","tec.png",
48,"Vélocité","Location de vélo par la ville de Liège de 3 à 12 mois, à prix ","Rue des Bayards 67 - 4000 Liège ","[phone]","https://www.liege.be/fr/vivre-a-liege/mobilite/velocite/location-de-velo","[email]","Transport","logos/velocite.jpeg","velocite.jpeg",